id, E, epsilon, epsilon_C, tau_B, alpha_B, energy_consumed, n_B, tau_P, tau_D, e_P, e_B, e_R, sim_p, eh_p, n_iB
0, 281161.619, 0.404, 0.000, 3925.07, 0.0396, 281161.619, 245, 961643, 18446744073709027376, 176790.074, 104371.546, 0.000, 0.629, 0.403, 0
1, 281039.064, 0.445, 0.000, 2942.97, 0.0450, 281039.064, 273, 803431, 18446744073709117144, 164236.661, 116603.827, 198.576, 0.584, 0.381, 0
2, 281187.348, 0.443, 0.000, 3032.95, 0.0484, 281187.348, 271, 821930, 18446744073709108928, 168038.743, 112950.029, 198.576, 0.598, 0.372, 0
3, 281113.094, 0.411, 0.000, 4223.23, 0.0475, 281113.094, 225, 950226, 18446744073709040528, 180276.201, 100638.317, 198.576, 0.641, 0.381, 0
4, 281071.670, 0.441, 0.000, 3183.22, 0.0450, 281071.670, 263, 837187, 18446744073709100336, 170226.546, 110646.547, 198.576, 0.606, 0.386, 0
5, 281124.340, 0.431, 0.000, 3342.32, 0.0519, 281124.340, 256, 855634, 18446744073709090080, 169961.496, 110964.269, 198.576, 0.605, 0.362, 0
6, 281092.587, 0.429, 0.000, 3387.39, 0.0538, 281092.587, 254, 860397, 18446744073709085480, 168976.578, 111917.434, 198.576, 0.601, 0.356, 0
7, 281060.836, 0.432, 0.000, 3335.63, 0.0423, 281060.836, 256, 853922, 18446744073709090896, 169937.707, 110924.554, 198.576, 0.605, 0.394, 0
8, 281206.512, 0.448, 0.000, 3275.06, 0.0469, 281206.512, 256, 838416, 18446744073709099568, 173062.023, 107945.914, 198.576, 0.615, 0.385, 0
9, 281108.545, 0.440, 0.000, 3392.56, 0.0437, 281108.545, 252, 854924, 18446744073709090736, 173480.353, 107429.616, 198.576, 0.617, 0.395, 0
10, 281225.887, 0.444, 0.000, 3174.72, 0.0436, 281225.887, 262, 831776, 18446744073709102744, 169983.612, 111043.699, 198.576, 0.604, 0.392, 0
11, 281120.654, 0.442, 0.000, 3187.16, 0.0431, 281120.654, 261, 831850, 18446744073709101224, 168726.638, 112195.440, 198.576, 0.600, 0.393, 0
12, 281187.789, 0.419, 0.000, 3940.71, 0.0371, 281187.789, 237, 933948, 18446744073709050544, 181542.352, 99446.861, 198.576, 0.646, 0.422, 0
13, 281162.458, 0.407, 0.000, 4013.81, 0.0405, 281162.458, 238, 955287, 18446744073709037944, 179650.407, 101313.475, 198.576, 0.639, 0.402, 0
14, 281207.965, 0.414, 0.000, 4575.47, 0.0434, 281207.965, 216, 988302, 18446744073709022600, 190339.587, 90669.802, 198.576, 0.677, 0.404, 0
15, 281113.289, 0.456, 0.000, 3064.18, 0.0445, 281113.289, 264, 808943, 18446744073709115416, 170149.020, 110765.693, 198.576, 0.605, 0.392, 0
16, 281146.062, 0.431, 0.000, 3572.73, 0.0457, 281146.062, 248, 886037, 18446744073709074008, 175940.497, 105006.989, 198.576, 0.626, 0.387, 0
17, 281063.931, 0.427, 0.000, 3551.01, 0.0522, 281063.931, 250, 887752, 18446744073709074592, 175262.638, 105602.717, 198.576, 0.624, 0.363, 0
18, 281058.998, 0.434, 0.000, 3106.70, 0.0524, 281058.998, 268, 832595, 18446744073709102848, 166520.361, 114340.061, 198.576, 0.592, 0.357, 0
19, 281104.959, 0.445, 0.000, 3129.52, 0.0440, 281104.959, 263, 823063, 18446744073709108328, 168949.234, 111957.149, 198.576, 0.601, 0.390, 0
20, 281154.723, 0.433, 0.000, 3636.59, 0.0414, 281154.723, 238, 865509, 18446744073709083296, 172017.354, 108938.794, 198.576, 0.612, 0.405, 0
21, 281228.325, 0.436, 0.000, 3048.71, 0.0437, 281228.325, 272, 829249, 18446744073709104872, 166769.119, 114260.630, 198.576, 0.593, 0.384, 0
22, 281166.428, 0.453, 0.000, 3047.39, 0.0479, 281166.428, 265, 807558, 18446744073709116168, 168454.690, 112513.162, 198.576, 0.599, 0.379, 0
23, 281151.222, 0.436, 0.000, 3307.53, 0.0433, 281151.222, 257, 850035, 18446744073709092648, 170345.814, 110606.832, 198.576, 0.606, 0.392, 0
24, 281247.097, 0.420, 0.000, 3691.38, 0.0442, 281247.097, 243, 897006, 18446744073709068544, 173658.620, 107389.901, 198.576, 0.617, 0.389, 0
25, 281172.451, 0.428, 0.000, 3159.65, 0.0466, 281172.451, 267, 843626, 18446744073709095192, 165640.934, 115332.941, 198.576, 0.589, 0.373, 0
26, 281078.858, 0.437, 0.000, 3091.74, 0.0439, 281078.858, 268, 828586, 18446744073709105024, 166778.512, 114101.770, 198.576, 0.593, 0.385, 0
27, 281163.833, 0.441, 0.000, 3294.22, 0.0431, 281163.833, 257, 846615, 18446744073709095568, 172264.755, 108700.502, 198.576, 0.613, 0.395, 0
28, 281240.127, 0.443, 0.000, 3098.22, 0.0440, 281240.127, 266, 824126, 18446744073709107184, 168210.668, 112830.883, 198.576, 0.598, 0.388, 0
29, 281127.290, 0.428, 0.000, 3406.38, 0.0418, 281127.290, 255, 868627, 18446744073709082664, 170877.894, 110050.819, 198.576, 0.608, 0.395, 0
30, 281186.799, 0.441, 0.000, 3081.82, 0.0533, 281186.799, 266, 819765, 18446744073709108104, 166012.719, 114975.504, 198.576, 0.590, 0.357, 0
31, 281144.381, 0.429, 0.000, 3531.05, 0.0430, 281144.381, 247, 872169, 18446744073709081896, 172602.739, 108343.066, 198.576, 0.614, 0.395, 0
32, 281127.171, 0.447, 0.000, 3432.19, 0.0495, 281127.171, 247, 847751, 18446744073709095936, 175365.593, 105563.002, 198.576, 0.624, 0.380, 0
33, 281207.811, 0.424, 0.000, 3691.78, 0.0435, 281207.811, 241, 889719, 18446744073709071216, 173659.049, 107350.186, 198.576, 0.618, 0.394, 0
34, 281058.434, 0.455, 0.000, 3047.79, 0.0461, 281058.434, 264, 804617, 18446744073709116160, 167830.399, 113029.459, 198.576, 0.597, 0.386, 0
35, 281092.254, 0.423, 0.000, 3257.58, 0.0435, 281092.254, 266, 866515, 18446744073709084792, 169095.390, 111798.288, 198.576, 0.602, 0.383, 0
36, 281114.327, 0.440, 0.000, 3394.94, 0.0425, 281114.327, 252, 855524, 18446744073709092464, 174598.161, 106317.590, 198.576, 0.621, 0.400, 0
37, 281083.864, 0.408, 0.000, 3874.13, 0.0378, 281083.864, 239, 925916, 18446744073709051296, 173654.248, 107231.040, 198.576, 0.618, 0.410, 0
38, 281104.981, 0.417, 0.000, 4104.65, 0.0405, 281104.981, 227, 931756, 18446744073709050552, 179672.361, 101234.045, 198.576, 0.639, 0.409, 0
39, 281077.704, 0.453, 0.000, 3047.03, 0.0478, 281077.704, 265, 807464, 18446744073709115144, 168127.675, 112751.453, 198.576, 0.598, 0.379, 0
40, 281071.980, 0.449, 0.000, 3056.24, 0.0485, 281071.980, 265, 809904, 18446744073709115400, 167963.091, 112910.314, 198.576, 0.598, 0.375, 0
41, 281074.789, 0.444, 0.000, 3236.44, 0.0465, 281074.789, 259, 838237, 18446744073709099704, 171659.413, 109216.800, 198.576, 0.611, 0.384, 0
42, 281232.459, 0.443, 0.000, 3108.79, 0.0529, 281232.459, 265, 823830, 18446744073709106096, 167448.411, 113585.472, 198.576, 0.595, 0.360, 0
43, 281060.340, 0.405, 0.000, 4305.75, 0.0360, 281060.340, 223, 960183, 18446744073709034464, 179349.713, 101512.051, 198.576, 0.638, 0.425, 0
44, 281097.613, 0.441, 0.000, 3135.93, 0.0460, 281097.613, 264, 827885, 18446744073709104024, 167750.432, 113148.605, 198.576, 0.597, 0.381, 0
45, 281124.977, 0.415, 0.000, 3917.45, 0.0479, 281124.977, 235, 920601, 18446744073709056480, 176554.855, 104371.546, 198.576, 0.628, 0.377, 0
46, 281085.721, 0.426, 0.000, 3504.02, 0.0410, 281085.721, 249, 872500, 18446744073709079192, 170280.313, 110606.832, 198.576, 0.606, 0.399, 0
47, 281062.767, 0.445, 0.000, 3279.11, 0.0432, 281062.767, 254, 832895, 18446744073709103104, 170892.802, 109971.389, 198.576, 0.608, 0.396, 0
48, 281128.758, 0.418, 0.000, 3798.47, 0.0409, 281128.758, 239, 907835, 18446744073709061248, 174533.162, 106397.021, 198.576, 0.621, 0.402, 0
49, 281242.923, 0.449, 0.000, 3239.47, 0.0478, 281242.923, 255, 826064, 18446744073709104984, 170238.939, 110805.408, 198.576, 0.605, 0.382, 0
50, 281201.532, 0.433, 0.000, 3277.74, 0.0462, 281201.532, 259, 848935, 18446744073709093920, 169284.099, 111718.858, 198.576, 0.602, 0.380, 0
51, 281227.317, 0.445, 0.000, 3249.64, 0.0486, 281227.317, 256, 831908, 18446744073709103160, 170620.485, 110408.256, 198.576, 0.607, 0.378, 0
52, 281067.660, 0.430, 0.000, 3382.27, 0.0437, 281067.660, 254, 859096, 18446744073709086560, 169467.948, 111401.136, 198.576, 0.603, 0.389, 0
53, 281240.232, 0.424, 0.000, 3753.76, 0.0426, 281240.232, 241, 904655, 18446744073709065488, 177384.984, 103656.672, 198.576, 0.631, 0.398, 0
54, 281111.953, 0.446, 0.000, 3120.91, 0.0601, 281111.953, 262, 817678, 18446744073709109392, 167327.905, 113585.472, 198.576, 0.595, 0.342, 0
55, 281199.057, 0.413, 0.000, 3688.08, 0.0415, 281199.057, 246, 907268, 18446744073709061648, 172260.263, 108740.218, 198.576, 0.613, 0.395, 0
56, 281179.461, 0.448, 0.000, 2932.52, 0.0485, 281179.461, 275, 806443, 18446744073709117056, 166720.254, 114260.630, 198.576, 0.593, 0.372, 0
57, 281101.769, 0.407, 0.000, 3900.13, 0.0388, 281101.769, 238, 928231, 18446744073709050400, 173751.584, 107151.610, 198.576, 0.618, 0.406, 0
58, 281201.367, 0.428, 0.000, 3693.03, 0.0503, 281201.367, 243, 897407, 18446744073709069616, 177663.840, 103338.950, 198.576, 0.632, 0.372, 0
59, 281062.709, 0.392, 0.000, 4488.71, 0.0364, 281062.709, 225, 1009959, 18446744073709009272, 183522.178, 97341.955, 198.576, 0.653, 0.419, 0
60, 281168.327, 0.459, 0.000, 2910.63, 0.0590, 281168.327, 271, 788780, 18446744073709125448, 166510.545, 114459.206, 198.576, 0.592, 0.347, 0
61, 281075.644, 0.444, 0.000, 3093.85, 0.0527, 281075.644, 266, 822963, 18446744073709108192, 168483.052, 112394.016, 198.576, 0.599, 0.361, 0
62, 281142.726, 0.447, 0.000, 3117.82, 0.0445, 281142.726, 263, 819987, 18446744073709109768, 169185.578, 111758.573, 198.576, 0.602, 0.389, 0
63, 281228.289, 0.428, 0.000, 3126.17, 0.0446, 281228.289, 269, 840940, 18446744073709096168, 165101.044, 115928.669, 198.576, 0.587, 0.379, 0
64, 281147.855, 0.440, 0.000, 3190.20, 0.0438, 281147.855, 260, 829453, 18446744073709104936, 168316.971, 112632.307, 198.576, 0.599, 0.389, 0
65, 281056.001, 0.436, 0.000, 3230.29, 0.0433, 281056.001, 261, 843105, 18446744073709097080, 169456.289, 111401.136, 198.576, 0.603, 0.390, 0
66, 281249.877, 0.428, 0.000, 3502.41, 0.0453, 281249.877, 249, 872099, 18446744073709081512, 172072.792, 108978.509, 198.576, 0.612, 0.385, 0
67, 281066.946, 0.437, 0.000, 3342.71, 0.0402, 281066.946, 256, 855734, 18446744073709089648, 172088.437, 108779.933, 198.576, 0.612, 0.405, 0
68, 281245.697, 0.452, 0.000, 3017.31, 0.0476, 281245.697, 268, 808639, 18446744073709114136, 167580.795, 113466.326, 198.576, 0.596, 0.378, 0
69, 281088.279, 0.441, 0.000, 3159.48, 0.0504, 281088.279, 264, 834102, 18446744073709102120, 169687.143, 111202.560, 198.576, 0.604, 0.368, 0
70, 281249.029, 0.425, 0.000, 3499.11, 0.0452, 281249.029, 251, 878277, 18446744073709077232, 171476.216, 109574.237, 198.576, 0.610, 0.384, 0
71, 281070.246, 0.439, 0.000, 3126.55, 0.0407, 281070.246, 266, 831661, 18446744073709101648, 167405.343, 113466.326, 198.576, 0.596, 0.398, 0
72, 281161.053, 0.422, 0.000, 3428.05, 0.0499, 281161.053, 255, 874154, 18446744073709079968, 169918.778, 111043.699, 198.576, 0.604, 0.365, 0
73, 281059.632, 0.447, 0.000, 3016.84, 0.0499, 281059.632, 268, 808512, 18446744073709115392, 166441.565, 114419.491, 198.576, 0.592, 0.369, 0
74, 281096.574, 0.464, 0.000, 2834.90, 0.0435, 281096.574, 275, 779598, 18446744073709129904, 166081.354, 114816.643, 198.576, 0.591, 0.392, 0
75, 281086.523, 0.459, 0.000, 2940.38, 0.0498, 281086.523, 269, 790963, 18446744073709123800, 166587.602, 114300.346, 198.576, 0.593, 0.373, 0
76, 281145.487, 0.445, 0.000, 3107.66, 0.0435, 281145.487, 265, 823530, 18446744073709107728, 169108.908, 111838.003, 198.576, 0.601, 0.391, 0
77, 281134.244, 0.448, 0.000, 3122.12, 0.0473, 281134.244, 263, 821118, 18446744073709108608, 169494.817, 111440.851, 198.576, 0.603, 0.380, 0
78, 281236.601, 0.436, 0.000, 3313.71, 0.0416, 281236.601, 257, 851624, 18446744073709090672, 170431.193, 110606.832, 198.576, 0.606, 0.399, 0
79, 281082.002, 0.432, 0.000, 3236.72, 0.0433, 281082.002, 260, 841547, 18446744073709098048, 167536.245, 113347.181, 198.576, 0.596, 0.388, 0
80, 281216.714, 0.426, 0.000, 3656.80, 0.0402, 281216.714, 244, 892259, 18446744073709070200, 175177.130, 105841.008, 198.576, 0.623, 0.407, 0
81, 281181.501, 0.420, 0.000, 3880.62, 0.0402, 281181.501, 235, 911946, 18446744073709060576, 176770.240, 104212.685, 198.576, 0.629, 0.408, 0
82, 281120.448, 0.421, 0.000, 3661.41, 0.0418, 281120.448, 244, 893385, 18446744073709069288, 172936.243, 107985.629, 198.576, 0.615, 0.398, 0
83, 281245.995, 0.423, 0.000, 3756.83, 0.0455, 281245.995, 238, 894126, 18446744073709069112, 174054.670, 106992.749, 198.576, 0.619, 0.387, 0
84, 281248.602, 0.423, 0.000, 3699.37, 0.0395, 281248.602, 239, 884150, 18446744073709074752, 172389.238, 108660.787, 198.576, 0.613, 0.408, 0
85, 281227.691, 0.436, 0.000, 3306.64, 0.0427, 281227.691, 259, 856420, 18446744073709089240, 171693.169, 109335.946, 198.576, 0.611, 0.394, 0
86, 281156.893, 0.429, 0.000, 3437.11, 0.0478, 281156.893, 253, 869588, 18446744073709084384, 172496.106, 108462.211, 198.576, 0.614, 0.376, 0
